ORDER_ID,SKU_ID
o10003793,P10491
o10003793,KT13427
o10003793,KT12401
o10003793,KT12638
o10004908,998
o10004945,81203
o10004945,81199
o100049963,P20015
o100049963,1418046
o100049963,1418043
o100050382,FA5601
o100050382,1281777
o100050382,1279949
o100050382,FA5476
o10006859,29105
o10006859,26893
o10006859,26872
o10006859,29103
o10006859,26870
o10006859,29091 03
o10006859,26871
o10006859,26907
o10006859,26908
o10006859,26911
o100072319,42032
o100072721,85487M01
o100072721,85490M01
o10007409,DA6881
o100074305,A102
o100074305,A101
o100074305,88449
o100074305,88447
o100074305,88450
o100074305,A103
o100074305,88445
o100074305,88446
o100074305,88448
o100074305,A100
o100074322,P10611
o100074322,P60170
o100074322,P33788
o100074322,KT13431
o100074322,KT14676
o100074322,KT13968
o100074322,P10486
o100074845,1229886
o10007588,P10200
o10007639,87471
o10007639,63124
o10007639,87473
o10007639,87469
o100076501,27813
o100076501,P28286
o100076501,KT12577
o100076627,93295
o100076627,29035
o100076627,96443
o100077155,1429758
o100077506,14802
o100077608,DL2500 04
o10007792,KT12218
o10007792,FA5108
o10007792,P48732
o10007792,KT12217
o100079218,P46505
o100079218,P46500
o100079546,1145804
o100079546,1145994
o100080044,1423040
o100080044,1423041
o100080044,P46192
o100080044,KT14909
o100080044,1423042
o100081910,62757
o100081910,11242
o100081910,1235
o100081910,97823
o100081910,53979
o100083511,1437074
o100083511,SF13085
o100083511,1436580
o100083511,1437962
o10008413,51733
o10008413,5288
o10008413,96794
o10008413,8683
o10008413,8610
o10008413,8660
o10008413,97510
o10008413,55029
o10008413,8662
o10008413,8653
o10008413,5304
o10008413,5325
o10008413,96788
o10008413,5316
o10008413,84268
o10008413,28123
o10008413,5331
o10008413,8681
o10008413,8684
o10008413,97499
o10008413,8601
o100085237,99116
o100085725,98761
o100085725,29371
o100085725,53365
o100086084,A106
o100086084,700
o100086630,80265
o100086630,27343
o100086630,1211
o100086630,1210
o100086630,522
o100086630,40461
o100086630,40457
o100086630,64074
o100086630,FA95679
o100086630,FA65002
o100086630,FA95681
o100086630,FA95683
